

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 14:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1712  0417  3E30               	addlw	48
  1713  0418  00A4               	movwf	??_division
  1714  0419  0824               	movf	??_division,w
  1715  041A  00EA               	movwf	_units
  1716  041B                     l148:
  1717  041B  0008               	return
  1718  041C                     __end_of_division:
  1719                           
  1720                           	psect	text5
  1721  0485                     __ptext5:	
  1722 ;; *************** function ___awmod *****************
  1723 ;; Defined at:
  1724 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  divisor         2    2[COMMON] int 
  1727 ;;  dividend        2    4[COMMON] int 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  sign            1    8[COMMON] unsigned char 
  1730 ;;  counter         1    7[COMMON] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  2    2[COMMON] int 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         4       0       0       0       0
  1741 ;;      Locals:         2       0       0       0       0
  1742 ;;      Temps:          1       0       0       0       0
  1743 ;;      Totals:         7       0       0       0       0
  1744 ;;Total ram usage:        7 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_division
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function ___awmod
  1756  0485                     ___awmod:
  1757  0485                     l1552:	
  1758                           ;incstack = 0
  1759                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1760                           
  1761  0485  01F8               	clrf	___awmod@sign
  1762  0486                     l1554:
  1763  0486  1FF5               	btfss	___awmod@dividend+1,7
  1764  0487  2C89               	goto	u1181
  1765  0488  2C8A               	goto	u1180
  1766  0489                     u1181:
  1767  0489  2C91               	goto	l1560
  1768  048A                     u1180:
  1769  048A                     l1556:
  1770  048A  09F4               	comf	___awmod@dividend,f
  1771  048B  09F5               	comf	___awmod@dividend+1,f
  1772  048C  0AF4               	incf	___awmod@dividend,f
  1773  048D  1903               	skipnz
  1774  048E  0AF5               	incf	___awmod@dividend+1,f
  1775  048F                     l1558:
  1776  048F  01F8               	clrf	___awmod@sign
  1777  0490  0AF8               	incf	___awmod@sign,f
  1778  0491                     l1560:
  1779  0491  1FF3               	btfss	___awmod@divisor+1,7
  1780  0492  2C94               	goto	u1191
  1781  0493  2C95               	goto	u1190
  1782  0494                     u1191:
  1783  0494  2C9A               	goto	l1564
  1784  0495                     u1190:
  1785  0495                     l1562:
  1786  0495  09F2               	comf	___awmod@divisor,f
  1787  0496  09F3               	comf	___awmod@divisor+1,f
  1788  0497  0AF2               	incf	___awmod@divisor,f
  1789  0498  1903               	skipnz
  1790  0499  0AF3               	incf	___awmod@divisor+1,f
  1791  049A                     l1564:
  1792  049A  0872               	movf	___awmod@divisor,w
  1793  049B  0473               	iorwf	___awmod@divisor+1,w
  1794  049C  1903               	btfsc	3,2
  1795  049D  2C9F               	goto	u1201
  1796  049E  2CA0               	goto	u1200
  1797  049F                     u1201:
  1798  049F  2CCF               	goto	l1582
  1799  04A0                     u1200:
  1800  04A0                     l1566:
  1801  04A0  01F7               	clrf	___awmod@counter
  1802  04A1  0AF7               	incf	___awmod@counter,f
  1803  04A2  2CAE               	goto	l1572
  1804  04A3                     l1568:
  1805  04A3  3001               	movlw	1
  1806  04A4                     u1215:
  1807  04A4  1003               	clrc
  1808  04A5  0DF2               	rlf	___awmod@divisor,f
  1809  04A6  0DF3               	rlf	___awmod@divisor+1,f
  1810  04A7  3EFF               	addlw	-1
  1811  04A8  1D03               	skipz
  1812  04A9  2CA4               	goto	u1215
  1813  04AA                     l1570:
  1814  04AA  3001               	movlw	1
  1815  04AB  00F6               	movwf	??___awmod
  1816  04AC  0876               	movf	??___awmod,w
  1817  04AD  07F7               	addwf	___awmod@counter,f
  1818  04AE                     l1572:
  1819  04AE  1FF3               	btfss	___awmod@divisor+1,7
  1820  04AF  2CB1               	goto	u1221
  1821  04B0  2CB2               	goto	u1220
  1822  04B1                     u1221:
  1823  04B1  2CA3               	goto	l1568
  1824  04B2                     u1220:
  1825  04B2                     l1574:
  1826  04B2  0873               	movf	___awmod@divisor+1,w
  1827  04B3  0275               	subwf	___awmod@dividend+1,w
  1828  04B4  1D03               	skipz
  1829  04B5  2CB8               	goto	u1235
  1830  04B6  0872               	movf	___awmod@divisor,w
  1831  04B7  0274               	subwf	___awmod@dividend,w
  1832  04B8                     u1235:
  1833  04B8  1C03               	skipc
  1834  04B9  2CBB               	goto	u1231
  1835  04BA  2CBC               	goto	u1230
  1836  04BB                     u1231:
  1837  04BB  2CC2               	goto	l1578
  1838  04BC                     u1230:
  1839  04BC                     l1576:
  1840  04BC  0872               	movf	___awmod@divisor,w
  1841  04BD  02F4               	subwf	___awmod@dividend,f
  1842  04BE  0873               	movf	___awmod@divisor+1,w
  1843  04BF  1C03               	skipc
  1844  04C0  03F5               	decf	___awmod@dividend+1,f
  1845  04C1  02F5               	subwf	___awmod@dividend+1,f
  1846  04C2                     l1578:
  1847  04C2  3001               	movlw	1
  1848  04C3                     u1245:
  1849  04C3  1003               	clrc
  1850  04C4  0CF3               	rrf	___awmod@divisor+1,f
  1851  04C5  0CF2               	rrf	___awmod@divisor,f
  1852  04C6  3EFF               	addlw	-1
  1853  04C7  1D03               	skipz
  1854  04C8  2CC3               	goto	u1245
  1855  04C9                     l1580:
  1856  04C9  3001               	movlw	1
  1857  04CA  02F7               	subwf	___awmod@counter,f
  1858  04CB  1D03               	btfss	3,2
  1859  04CC  2CCE               	goto	u1251
  1860  04CD  2CCF               	goto	u1250
  1861  04CE                     u1251:
  1862  04CE  2CB2               	goto	l1574
  1863  04CF                     u1250:
  1864  04CF                     l1582:
  1865  04CF  0878               	movf	___awmod@sign,w
  1866  04D0  1903               	btfsc	3,2
  1867  04D1  2CD3               	goto	u1261
  1868  04D2  2CD4               	goto	u1260
  1869  04D3                     u1261:
  1870  04D3  2CD9               	goto	l1586
  1871  04D4                     u1260:
  1872  04D4                     l1584:
  1873  04D4  09F4               	comf	___awmod@dividend,f
  1874  04D5  09F5               	comf	___awmod@dividend+1,f
  1875  04D6  0AF4               	incf	___awmod@dividend,f
  1876  04D7  1903               	skipnz
  1877  04D8  0AF5               	incf	___awmod@dividend+1,f
  1878  04D9                     l1586:
  1879  04D9  0875               	movf	___awmod@dividend+1,w
  1880  04DA  00F3               	movwf	?___awmod+1
  1881  04DB  0874               	movf	___awmod@dividend,w
  1882  04DC  00F2               	movwf	?___awmod
  1883  04DD                     l409:
  1884  04DD  0008               	return
  1885  04DE                     __end_of___awmod:
  1886                           
  1887                           	psect	text6
  1888  041C                     __ptext6:	
  1889 ;; *************** function ___awdiv *****************
  1890 ;; Defined at:
  1891 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  divisor         2    2[COMMON] int 
  1894 ;;  dividend        2    4[COMMON] int 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  quotient        2    2[BANK0 ] int 
  1897 ;;  sign            1    1[BANK0 ] unsigned char 
  1898 ;;  counter         1    0[BANK0 ] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  2    2[COMMON] int 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         4       0       0       0       0
  1909 ;;      Locals:         0       4       0       0       0
  1910 ;;      Temps:          1       0       0       0       0
  1911 ;;      Totals:         5       4       0       0       0
  1912 ;;Total ram usage:        9 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_division
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function ___awdiv
  1924  041C                     ___awdiv:
  1925  041C                     l1908:	
  1926                           ;incstack = 0
  1927                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1928                           
  1929  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1930  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1931  041E  01A1               	clrf	___awdiv@sign
  1932  041F                     l1910:
  1933  041F  1FF3               	btfss	___awdiv@divisor+1,7
  1934  0420  2C22               	goto	u1611
  1935  0421  2C23               	goto	u1610
  1936  0422                     u1611:
  1937  0422  2C2A               	goto	l1916
  1938  0423                     u1610:
  1939  0423                     l1912:
  1940  0423  09F2               	comf	___awdiv@divisor,f
  1941  0424  09F3               	comf	___awdiv@divisor+1,f
  1942  0425  0AF2               	incf	___awdiv@divisor,f
  1943  0426  1903               	skipnz
  1944  0427  0AF3               	incf	___awdiv@divisor+1,f
  1945  0428                     l1914:
  1946  0428  01A1               	clrf	___awdiv@sign
  1947  0429  0AA1               	incf	___awdiv@sign,f
  1948  042A                     l1916:
  1949  042A  1FF5               	btfss	___awdiv@dividend+1,7
  1950  042B  2C2D               	goto	u1621
  1951  042C  2C2E               	goto	u1620
  1952  042D                     u1621:
  1953  042D  2C37               	goto	l1922
  1954  042E                     u1620:
  1955  042E                     l1918:
  1956  042E  09F4               	comf	___awdiv@dividend,f
  1957  042F  09F5               	comf	___awdiv@dividend+1,f
  1958  0430  0AF4               	incf	___awdiv@dividend,f
  1959  0431  1903               	skipnz
  1960  0432  0AF5               	incf	___awdiv@dividend+1,f
  1961  0433                     l1920:
  1962  0433  3001               	movlw	1
  1963  0434  00F6               	movwf	??___awdiv
  1964  0435  0876               	movf	??___awdiv,w
  1965  0436  06A1               	xorwf	___awdiv@sign,f
  1966  0437                     l1922:
  1967  0437  01A2               	clrf	___awdiv@quotient
  1968  0438  01A3               	clrf	___awdiv@quotient+1
  1969  0439                     l1924:
  1970  0439  0872               	movf	___awdiv@divisor,w
  1971  043A  0473               	iorwf	___awdiv@divisor+1,w
  1972  043B  1903               	btfsc	3,2
  1973  043C  2C3E               	goto	u1631
  1974  043D  2C3F               	goto	u1630
  1975  043E                     u1631:
  1976  043E  2C76               	goto	l1944
  1977  043F                     u1630:
  1978  043F                     l1926:
  1979  043F  01A0               	clrf	___awdiv@counter
  1980  0440  0AA0               	incf	___awdiv@counter,f
  1981  0441  2C4D               	goto	l1932
  1982  0442                     l1928:
  1983  0442  3001               	movlw	1
  1984  0443                     u1645:
  1985  0443  1003               	clrc
  1986  0444  0DF2               	rlf	___awdiv@divisor,f
  1987  0445  0DF3               	rlf	___awdiv@divisor+1,f
  1988  0446  3EFF               	addlw	-1
  1989  0447  1D03               	skipz
  1990  0448  2C43               	goto	u1645
  1991  0449                     l1930:
  1992  0449  3001               	movlw	1
  1993  044A  00F6               	movwf	??___awdiv
  1994  044B  0876               	movf	??___awdiv,w
  1995  044C  07A0               	addwf	___awdiv@counter,f
  1996  044D                     l1932:
  1997  044D  1FF3               	btfss	___awdiv@divisor+1,7
  1998  044E  2C50               	goto	u1651
  1999  044F  2C51               	goto	u1650
  2000  0450                     u1651:
  2001  0450  2C42               	goto	l1928
  2002  0451                     u1650:
  2003  0451                     l1934:
  2004  0451  3001               	movlw	1
  2005  0452                     u1665:
  2006  0452  1003               	clrc
  2007  0453  0DA2               	rlf	___awdiv@quotient,f
  2008  0454  0DA3               	rlf	___awdiv@quotient+1,f
  2009  0455  3EFF               	addlw	-1
  2010  0456  1D03               	skipz
  2011  0457  2C52               	goto	u1665
  2012  0458  0873               	movf	___awdiv@divisor+1,w
  2013  0459  0275               	subwf	___awdiv@dividend+1,w
  2014  045A  1D03               	skipz
  2015  045B  2C5E               	goto	u1675
  2016  045C  0872               	movf	___awdiv@divisor,w
  2017  045D  0274               	subwf	___awdiv@dividend,w
  2018  045E                     u1675:
  2019  045E  1C03               	skipc
  2020  045F  2C61               	goto	u1671
  2021  0460  2C62               	goto	u1670
  2022  0461                     u1671:
  2023  0461  2C69               	goto	l1940
  2024  0462                     u1670:
  2025  0462                     l1936:
  2026  0462  0872               	movf	___awdiv@divisor,w
  2027  0463  02F4               	subwf	___awdiv@dividend,f
  2028  0464  0873               	movf	___awdiv@divisor+1,w
  2029  0465  1C03               	skipc
  2030  0466  03F5               	decf	___awdiv@dividend+1,f
  2031  0467  02F5               	subwf	___awdiv@dividend+1,f
  2032  0468                     l1938:
  2033  0468  1422               	bsf	___awdiv@quotient,0
  2034  0469                     l1940:
  2035  0469  3001               	movlw	1
  2036  046A                     u1685:
  2037  046A  1003               	clrc
  2038  046B  0CF3               	rrf	___awdiv@divisor+1,f
  2039  046C  0CF2               	rrf	___awdiv@divisor,f
  2040  046D  3EFF               	addlw	-1
  2041  046E  1D03               	skipz
  2042  046F  2C6A               	goto	u1685
