

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 23:05:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1621                           ;D2_main3M.c: 145:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1622  00FF  3002               	movlw	2
  1623  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1624  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1625  0102  00AC               	movwf	(??_information^(0+128)+2)
  1626  0103  3045               	movlw	69
  1627  0104  00AB               	movwf	(??_information^(0+128)+1)
  1628  0105  30A9               	movlw	169
  1629  0106  00AA               	movwf	??_information^(0+128)
  1630  0107                     u1927:
  1631  0107  0BAA               	decfsz	??_information^(0+128),f
  1632  0108  2907               	goto	u1927
  1633  0109  0BAB               	decfsz	(??_information^(0+128)+1),f
  1634  010A  2907               	goto	u1927
  1635  010B  0BAC               	decfsz	(??_information^(0+128)+2),f
  1636  010C  2907               	goto	u1927
  1637  010D                     l2141:
  1638                           
  1639                           ;D2_main3M.c: 147:     TXREG = Centenas;
  1640  010D  087B               	movf	_Centenas,w
  1641  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1642  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0110  0099               	movwf	25	;volatile
  1644  0111                     l2143:
  1645                           
  1646                           ;D2_main3M.c: 148:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1647  0111  3002               	movlw	2
  1648  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1649  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1650  0114  00AC               	movwf	(??_information^(0+128)+2)
  1651  0115  3045               	movlw	69
  1652  0116  00AB               	movwf	(??_information^(0+128)+1)
  1653  0117  30A9               	movlw	169
  1654  0118  00AA               	movwf	??_information^(0+128)
  1655  0119                     u1937:
  1656  0119  0BAA               	decfsz	??_information^(0+128),f
  1657  011A  2919               	goto	u1937
  1658  011B  0BAB               	decfsz	(??_information^(0+128)+1),f
  1659  011C  2919               	goto	u1937
  1660  011D  0BAC               	decfsz	(??_information^(0+128)+2),f
  1661  011E  2919               	goto	u1937
  1662  011F                     l2145:
  1663                           
  1664                           ;D2_main3M.c: 149:     TXREG = 46;
  1665  011F  302E               	movlw	46
  1666  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0122  0099               	movwf	25	;volatile
  1669  0123                     l2147:
  1670                           
  1671                           ;D2_main3M.c: 150:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1672  0123  3002               	movlw	2
  1673  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1674  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1675  0126  00AC               	movwf	(??_information^(0+128)+2)
  1676  0127  3045               	movlw	69
  1677  0128  00AB               	movwf	(??_information^(0+128)+1)
  1678  0129  30A9               	movlw	169
  1679  012A  00AA               	movwf	??_information^(0+128)
  1680  012B                     u1947:
  1681  012B  0BAA               	decfsz	??_information^(0+128),f
  1682  012C  292B               	goto	u1947
  1683  012D  0BAB               	decfsz	(??_information^(0+128)+1),f
  1684  012E  292B               	goto	u1947
  1685  012F  0BAC               	decfsz	(??_information^(0+128)+2),f
  1686  0130  292B               	goto	u1947
  1687  0131                     l2149:
  1688                           
  1689                           ;D2_main3M.c: 152:     TXREG = Decenas;
  1690  0131  087A               	movf	_Decenas,w
  1691  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0134  0099               	movwf	25	;volatile
  1694  0135                     l2151:
  1695                           
  1696                           ;D2_main3M.c: 153:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1697  0135  3002               	movlw	2
  1698  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0138  00AC               	movwf	(??_information^(0+128)+2)
  1701  0139  3045               	movlw	69
  1702  013A  00AB               	movwf	(??_information^(0+128)+1)
  1703  013B  30A9               	movlw	169
  1704  013C  00AA               	movwf	??_information^(0+128)
  1705  013D                     u1957:
  1706  013D  0BAA               	decfsz	??_information^(0+128),f
  1707  013E  293D               	goto	u1957
  1708  013F  0BAB               	decfsz	(??_information^(0+128)+1),f
  1709  0140  293D               	goto	u1957
  1710  0141  0BAC               	decfsz	(??_information^(0+128)+2),f
  1711  0142  293D               	goto	u1957
  1712  0143                     l2153:
  1713                           
  1714                           ;D2_main3M.c: 155:     TXREG = Unidades;
  1715  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0145  086C               	movf	_Unidades,w
  1718  0146  0099               	movwf	25	;volatile
  1719  0147                     l2155:
  1720                           
  1721                           ;D2_main3M.c: 156:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1722  0147  3002               	movlw	2
  1723  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1724  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1725  014A  00AC               	movwf	(??_information^(0+128)+2)
  1726  014B  3045               	movlw	69
  1727  014C  00AB               	movwf	(??_information^(0+128)+1)
  1728  014D  30A9               	movlw	169
  1729  014E  00AA               	movwf	??_information^(0+128)
  1730  014F                     u1967:
  1731  014F  0BAA               	decfsz	??_information^(0+128),f
  1732  0150  294F               	goto	u1967
  1733  0151  0BAB               	decfsz	(??_information^(0+128)+1),f
  1734  0152  294F               	goto	u1967
  1735  0153  0BAC               	decfsz	(??_information^(0+128)+2),f
  1736  0154  294F               	goto	u1967
  1737  0155                     l2157:
  1738                           
  1739                           ;D2_main3M.c: 157:     printf(" V ");
  1740  0155  3094               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1741  0156  120A  118A  23A7  120A  118A  	fcall	_printf
  1742  015B                     l2159:
  1743                           
  1744                           ;D2_main3M.c: 158:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1745  015B  3002               	movlw	2
  1746  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1747  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1748  015E  00AC               	movwf	(??_information^(0+128)+2)
  1749  015F  3045               	movlw	69
  1750  0160  00AB               	movwf	(??_information^(0+128)+1)
  1751  0161  30A9               	movlw	169
  1752  0162  00AA               	movwf	??_information^(0+128)
  1753  0163                     u1977:
  1754  0163  0BAA               	decfsz	??_information^(0+128),f
  1755  0164  2963               	goto	u1977
  1756  0165  0BAB               	decfsz	(??_information^(0+128)+1),f
  1757  0166  2963               	goto	u1977
  1758  0167  0BAC               	decfsz	(??_information^(0+128)+2),f
  1759  0168  2963               	goto	u1977
  1760  0169                     l2161:
  1761                           
  1762                           ;D2_main3M.c: 159:     printf("\r");
  1763  0169  307E               	movlw	(low (((STR_9+18)-__stringbase)| (0+32768)))& (0+255)
  1764  016A  120A  118A  23A7  120A  118A  	fcall	_printf
  1765  016F                     l2163:
  1766                           
  1767                           ;D2_main3M.c: 164:     printf("Ingresar Centena: \r");
  1768  016F  306C               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1769  0170  120A  118A  23A7  120A  118A  	fcall	_printf
  1770  0175                     l104:
  1771  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0177  1E8C               	btfss	12,5	;volatile
  1774  0178  297A               	goto	u1691
  1775  0179  297B               	goto	u1690
  1776  017A                     u1691:
  1777  017A  2975               	goto	l104
  1778  017B                     u1690:
  1779  017B                     l2165:
  1780                           
  1781                           ;D2_main3M.c: 167:         cen = RCREG -48;
  1782  017B  081A               	movf	26,w	;volatile
  1783  017C  3ED0               	addlw	208
  1784  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1785  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1786  017F  00AA               	movwf	??_information^(0+128)
  1787  0180  082A               	movf	??_information^(0+128),w
  1788  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0183  00EA               	movwf	_cen
  1791  0184                     l2167:	
  1792                           ;D2_main3M.c: 169:        while(RCREG > '4'){
  1793                           
  1794                           
  1795                           ;D2_main3M.c: 169:        while(RCREG > '4'){
  1796  0184  3035               	movlw	53
  1797  0185  021A               	subwf	26,w	;volatile
  1798  0186  1803               	skipnc
  1799  0187  2989               	goto	u1701
  1800  0188  298A               	goto	u1700
  1801  0189                     u1701:
  1802  0189  2975               	goto	l104
  1803  018A                     u1700:
  1804  018A                     l2169:
  1805                           
  1806                           ;D2_main3M.c: 173:     printf("Ingresar Decenas: \r");
  1807  018A  3080               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1808  018B  120A  118A  23A7  120A  118A  	fcall	_printf
  1809  0190                     l111:
  1810  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0192  1E8C               	btfss	12,5	;volatile
  1813  0193  2995               	goto	u1711
  1814  0194  2996               	goto	u1710
  1815  0195                     u1711:
  1816  0195  2990               	goto	l111
  1817  0196                     u1710:
  1818  0196                     l2171:
  1819                           
  1820                           ;D2_main3M.c: 176:          dec = RCREG -48;
  1821  0196  081A               	movf	26,w	;volatile
  1822  0197  3ED0               	addlw	208
  1823  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1824  0199  1303               	bcf	3,6	;RP1=0, select bank1
  1825  019A  00AA               	movwf	??_information^(0+128)
  1826  019B  082A               	movf	??_information^(0+128),w
  1827  019C  00A7               	movwf	_dec^(0+128)
  1828                           
  1829                           ;D2_main3M.c: 178:         if(cen == 4){
  1830  019D  3004               	movlw	4
  1831  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1832  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1833  01A0  066A               	xorwf	_cen,w
  1834  01A1  1D03               	btfss	3,2
  1835  01A2  29A4               	goto	u1721
  1836  01A3  29A5               	goto	u1720
  1837  01A4                     u1721:
  1838  01A4  29AB               	goto	l2177
  1839  01A5                     u1720:
  1840  01A5                     l2175:
  1841                           
  1842                           ;D2_main3M.c: 179:            while(RCREG > '5'){
  1843  01A5  3036               	movlw	54
  1844  01A6  021A               	subwf	26,w	;volatile
  1845  01A7  1803               	skipnc
  1846  01A8  29AA               	goto	u1731
  1847  01A9  29AB               	goto	u1730
  1848  01AA                     u1731:
  1849  01AA  2990               	goto	l111
  1850  01AB                     u1730:
  1851  01AB                     l2177:
  1852                           
  1853                           ;D2_main3M.c: 184:     printf("Ingresar Unidades: \r");
  1854  01AB  3057               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1855  01AC  120A  118A  23A7  120A  118A  	fcall	_printf
  1856  01B1                     l119:
  1857  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1858  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1859  01B3  1E8C               	btfss	12,5	;volatile
  1860  01B4  29B6               	goto	u1741
  1861  01B5  29B7               	goto	u1740
  1862  01B6                     u1741:
  1863  01B6  29B1               	goto	l119
  1864  01B7                     u1740:
  1865  01B7                     l2179:
  1866                           
  1867                           ;D2_main3M.c: 187:         uni = RCREG - 48;
  1868  01B7  081A               	movf	26,w	;volatile
  1869  01B8  3ED0               	addlw	208
  1870  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1871  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1872  01BB  00AA               	movwf	??_information^(0+128)
  1873  01BC  082A               	movf	??_information^(0+128),w
  1874  01BD  00A6               	movwf	_uni^(0+128)
  1875                           
  1876                           ;D2_main3M.c: 189:        if(cen == 4 && dec == 5){
  1877  01BE  3004               	movlw	4
  1878  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1879  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1880  01C1  066A               	xorwf	_cen,w
  1881  01C2  1D03               	btfss	3,2
  1882  01C3  29C5               	goto	u1751
  1883  01C4  29C6               	goto	u1750
  1884  01C5                     u1751:
  1885  01C5  29D6               	goto	l2187
  1886  01C6                     u1750:
  1887  01C6                     l2181:
  1888  01C6  3005               	movlw	5
  1889  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1890  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1891  01C9  0627               	xorwf	_dec^(0+128),w
  1892  01CA  1D03               	btfss	3,2
  1893  01CB  29CD               	goto	u1761
  1894  01CC  29CE               	goto	u1760
